RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;145725292.08;48575097.36;45034231.67
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;144699265.11;48233088.37;32821211.43
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;142233647.9;47411215.97;41273185.85
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;140771481.08;46923827.03;40481370.46
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;140198771.39;46732923.8;38970138.69
SF SISTEMAS DE SAÃDE LTDA;SP;138269197.68;46089732.56;44837218.33
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;136675829.93;68337914.96;23543932.16
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;135753394.05;45251131.35;38113917.81
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;135379716.22;45126572.07;38710097.62
UNIX SAÃDE S.A;BA;135075230.61;45025076.87;32723517.92
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;134808652.73;44936217.58;39735774.45
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;133579965.4;44526655.13;35587927.85
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;133570406.54;44523468.85;37017687.84
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;133150749.97;44383583.32;33843519.38
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;MT;129802323.69;43267441.23;27958132.0
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;126650325.62;42216775.21;37117007.1
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;125793892.89;41931297.63;35074264.64
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;125576376.3;41858792.1;32129725.13
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;125150257.54;41716752.51;36258816.48
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;124526570.44;41508856.81;38154377.9
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;123530680.78;41176893.59;33852706.24
ADVANCE PLANOS DE SAÃDE LTDA;SP;122307021.59;40769007.2;35508324.81
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;120628011.61;40209337.2;31407395.62
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;119069077.78;39689692.59;33940363.73
FILOSANITAS SAUDE LTDA;SP;119008998.43;39669666.14;38099428.11
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;118340765.34;39446921.78;35157679.07
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;118148687.27;39382895.76;20680651.14
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;118031491.36;39343830.45;35363096.52
MAIS SAUDE S/A;ES;114886889.05;57443444.53;51371869.07
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;114729419.36;38243139.79;30317764.89
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;114626055.65;38208685.22;27643522.29
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;114510592.14;38170197.38;33924569.36
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;114096954.97;38032318.32;30100841.4
EVANGELICO SAUDE LTDA.;PR;110539489.86;36846496.62;29975402.74
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;109369084.77;109369084.77;0.0
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;109356882.66;36452294.22;24195938.73
PB ASSISTENCIA MEDICA EU LTDA;BA;107051696.84;35683898.95;33042221.11
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;106847543.78;35615847.93;31528254.64
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;105876312.82;35292104.27;30208306.53
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;105434668.71;35144889.57;25079591.15
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;105071055.47;35023685.16;23736922.71
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;103121914.75;34373971.58;31935708.62
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;101317572.01;33772524.0;28847985.57
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;99807414.41;33269138.14;29137236.93
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;99196673.24;33065557.75;27257117.04
SUL DO PARÃ LTDA;PA;97213039.32;32404346.44;27297636.76
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;95291888.24;31763962.75;27566643.34
SANTA CASA DE SAÃDE - SCS;ES;94834695.35;31611565.12;22878407.1
HOSPITAL DE PRONTOCLINICA LTDA.;RS;93892388.24;31297462.75;23152211.52
FUNASA SAÃDE;PB;93293895.53;31097965.18;21686513.3
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;90851814.4;30283938.13;25344612.81
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;89109875.86;29703291.95;24734065.94
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;88871896.06;29623965.35;23487939.88
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;88380718.7;29460239.57;28051351.85
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;87291537.37;29097179.12;23521435.53
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;85546773.51;28515591.17;27046040.55
SEPACO SAÃDE LTDA;SP;84623654.13;28207884.71;6242234.66
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;82895916.52;27631972.17;21908745.4
ASSOCIAÃAO UNISAUDE MARAU;RS;82570277.67;27523425.89;19373233.89
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;82498178.78;27499392.93;23525897.78
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;81914066.11;27304688.7;24838101.32
VIVENTERIS LTDA;PR;81848188.5;27282729.5;20341328.24
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;81726956.09;27242318.7;22972022.63
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;81116254.12;27038751.37;22714677.52
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;81101186.44;27033728.81;24587867.29
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;79637464.66;26545821.55;21230397.86
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;79086661.58;26362220.53;22453140.91
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;78775878.06;26258626.02;23952943.08
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;77769618.33;25923206.11;21327039.89
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;77501708.76;25833902.92;21556449.06
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;77246957.25;25748985.75;20818130.48
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;77121314.46;25707104.82;24423101.82
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;76300057.86;25433352.62;25507249.14
AURORA SAÃDE LTDA;MG;75422798.51;25140932.84;22907177.06
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;74140630.54;24713543.51;21882224.68
RIO DOCE SAÃDE;ES;71780592.56;23926864.19;18999672.91
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;71517213.31;23839071.1;19275223.09
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;70266482.29;35133241.15;15609729.66
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;69391471.76;23130490.59;23028589.31
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;64644101.32;32322050.66;24010586.44
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;63598312.82;21199437.61;11634622.98
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;63076594.19;21025531.4;16673072.02
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;62905152.23;20968384.08;17558681.36
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;62637153.0;20879051.0;17814487.42
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;61847453.9;20615817.97;16905064.27
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;61592270.1;20530756.7;15864899.24
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;61038179.39;20346059.8;16139643.33
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;59226648.93;19742216.31;17677796.5
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;56563353.03;18854451.01;14489196.31
ON MED ASSISTÃNCIA MÃDICA LTDA;RS;56489165.61;18829721.87;19047423.45
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;56376655.84;18792218.61;13214031.47
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;55898516.66;18632838.89;14022686.4
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;55107108.48;18369036.16;14158736.32
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;53529623.57;17843207.86;11801376.95
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;53503851.41;17834617.14;9930482.79
HOSPITAL CESAR LEITE;MG;53498359.58;17832786.53;14629677.62
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;53303920.72;17767973.57;14101399.07
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;53180323.95;17726774.65;12806968.74
SISTEMA TOTAL DE SAÃDE LTDA.;SP;51401994.58;17133998.19;13333255.81
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;51344386.94;17114795.65;14794761.33
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;51309897.68;17103299.23;12085941.4
ANGELI SISTEMAS DE SAUDE S.A.;PR;50615620.11;16871873.37;14537682.98
HOSPITAL S.P. LTDA.;RS;50497200.08;16832400.03;13125606.4
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;49897097.35;16632365.78;17051390.27
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;49781255.0;16593751.67;16289237.93
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;48685099.23;16228366.41;13476288.64
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;48395280.19;16131760.06;13206403.42
ASSOCIACAO DE SAUDE HOLAMBRA;SP;48248002.34;16082667.45;15585815.29
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;47544932.39;15848310.8;14705408.57
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;47461640.54;15820546.85;14921792.43
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;SP;47049066.02;15683022.01;12391879.25
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;46933538.48;15644512.83;15086031.58
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;46826195.7;15608731.9;10923928.45
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;45961884.09;15320628.03;10446946.96
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;45784731.94;15261577.31;11881448.36
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;45744076.03;15248025.34;11409957.75
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;43950964.65;14650321.55;12243600.78
PLAMESC PLANOS DE SAÃDE LTDA;RJ;43759759.08;14586586.36;11943412.9
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;42973287.9;14324429.3;9656540.83
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;41962579.95;13987526.65;10697485.53
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;41816850.22;13938950.07;11699030.15
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;40679103.64;13559701.21;10593328.6
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;39160505.97;13053501.99;14367089.41
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;38864570.95;12954856.98;10350179.61
CEDPLAN SAÃDE LTDA EPP;MG;37904657.63;12634885.88;8996291.61
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;37891867.82;12630622.61;11637961.63
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;37603431.72;12534477.24;10970075.97
DONA SAÃDE CLINICAS LTDA ;SP;36262936.94;12087645.65;10175640.45
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;35391037.73;11797012.58;7003041.3
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;34406073.17;11468691.06;9646653.14
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;34316133.84;11438711.28;8849116.41
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;34174017.89;11391339.3;9277192.46
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;33760326.54;33760326.54;0.0
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;32738269.31;10912756.44;8482470.31
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;32081138.99;10693713.0;9067121.32
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;SP;31644533.0;10548177.67;4292843.35
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;30712184.63;10237394.88;9324165.73
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;30219608.99;10073203.0;8540956.5
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;30017283.5;10005761.17;5113382.59
PLENUM ASSISTENCIA MEDICA  LTDA;DF;29892567.42;14946283.71;8712288.25
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;29732779.17;9910926.39;8113462.61
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;29038989.32;9679663.11;7531247.57
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;29028902.83;9676300.94;8361934.05
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;28694182.16;9564727.39;8886339.83
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;28396490.33;9465496.78;7873179.66
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;28118782.37;9372927.46;8818836.63
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;28101117.15;9367039.05;7574330.11
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;27481708.85;9160569.62;8267761.27
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;27479064.15;9159688.05;7794062.74
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;SP;27217542.93;9072514.31;10836018.14
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;26837522.58;8945840.86;6950060.08
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;25847124.64;8615708.21;6817540.22
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;25626206.78;25626206.78;0.0
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;25590245.44;8530081.81;6343566.62
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;25091640.47;8363880.16;7016433.77
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;24723709.33;8241236.44;5435741.67
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;24402902.6;8134300.87;6416807.27
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;24196534.95;8065511.65;6855611.86
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;24192393.65;8064131.22;6366562.29
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;24040456.32;8013485.44;6597844.74
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;23920966.1;7973655.37;7152411.82
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;23831575.5;7943858.5;5840437.18
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;23207729.22;7735909.74;6421372.14
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;23206334.23;7735444.74;7094994.46
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;22962247.82;7654082.61;6887549.51
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;22205371.09;7401790.36;6411522.64
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;22095844.81;7365281.6;6447424.73
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;22059294.8;11029647.4;14714013.3
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;21274048.87;7091349.62;6003532.33
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;21147253.75;7049084.58;5793212.26
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;20714265.33;6904755.11;4848716.19
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;20483824.13;6827941.38;5319015.64
DENTAL CENTER LTDA;PB;20377361.4;6792453.8;5784997.64
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;19655676.51;6551892.17;5603272.71
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;SP;19263827.1;6421275.7;4764014.32
HSMED SAUDE LTDA;RJ;19212739.99;6404246.66;5096842.43
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;18977131.01;6325710.34;4907429.89
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;18914117.36;6304705.79;5433813.55
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;18676885.98;6225628.66;5752056.41
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;17747430.63;5915810.21;5416346.31
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;17650168.28;5883389.43;2919677.08
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;17630147.87;8815073.94;3061552.43
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;17564877.79;5854959.26;3360555.63
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;17503828.88;5834609.63;5556311.14
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;16839658.77;5613219.59;4718317.71
VALE PLANOS DE SAÃDE LTDA;PE;16714547.35;5571515.78;6835953.29
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;SP;16559408.8;5519802.93;4367370.72
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;SP;16466849.72;5488949.91;5544750.39
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;16211661.86;5403887.29;4048700.4
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;16126883.3;5375627.77;4851161.06
DENTAL MASTER LTDA - EPP;AL;15377343.86;7688671.93;3534951.5
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;15335050.02;5111683.34;4460807.44
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;PB;14222052.88;4740684.29;4450455.69
PORTO DIAS SAUDE LTDA.;PA;14174267.94;4724755.98;3134887.04
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A;SP;14083523.25;4694507.75;2092026.41
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;13475935.2;4491978.4;3542545.92
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;13349295.02;4449765.01;4527497.29
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;13340884.98;4446961.66;3469137.76
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;13007202.39;4335734.13;2822600.65
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;12726395.86;4242131.95;4713611.69
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;12655464.57;4218488.19;3410102.54
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;12297560.73;4099186.91;3134434.67
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;12183952.44;4061317.48;3183165.9
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;11661919.01;3887306.34;2001380.05
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;11427822.57;3809274.19;3781128.09
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;10614449.98;3538149.99;2948284.05
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;9596771.62;3198923.87;2425650.07
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;9574090.09;3191363.36;2869840.48
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;9216946.22;3072315.41;2026489.04
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;8979861.84;2993287.28;2965519.45
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;8604382.53;2868127.51;2540577.49
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;7796938.79;2598979.6;1698206.84
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;7660188.7;2553396.23;2334188.03
NOVODENTE S/A;RS;7132785.12;7132785.12;0.0
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;6788558.0;2262852.67;1390798.96
BLUZZ SAÃDE S/A;ES;5921862.8;1973954.27;2335285.3
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;5911558.09;2955779.04;850048.65
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;5660557.53;1886852.51;1372758.65
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;5086615.55;1695538.52;1423078.52
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;4959110.31;1653036.77;1202656.32
SISTEMA PREVSAUDE DENTAL LTDA;CE;4907681.56;1635893.85;1577086.6
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;4477790.25;2238895.12;739306.3
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;4308337.05;1436112.35;124026.52
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;4275640.99;1425213.66;1455888.84
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;4187514.91;1395838.3;354594.69
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;4018995.01;1339665.0;892834.95
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;3357616.38;1678808.19;681972.85
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO;MT;3195760.74;1065253.58;212475.93
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;3179124.44;1059708.15;603899.26
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;3044980.22;1014993.41;644082.63
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;3001014.31;1000338.1;540750.18
PLANO SIGMA SAÃDE LTDA;SP;2975625.3;1487812.65;1196368.08
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;2961956.58;987318.86;267800.99
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;2617839.52;872613.17;928418.95
ODONTO PRIME S/S LTDA;CE;2516040.47;838680.16;740904.23
INNOVA PLANO DE SAUDE LTDA;RO;2131870.85;1065935.42;1496618.78
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;1566258.3;522086.1;456621.23
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;1555869.01;777934.5;706776.51
CLÃNICA SÃO GABRIEL S/S LTDA;SP;778354.33;259451.44;178359.28
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;650114.35;216704.78;79304.67
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;396370.17;132123.39;125115.05
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;281821.65;140910.83;196409.25
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;278468.12;92822.71;10479.56
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA;RJ;156831.66;78415.83;65222.12
