RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;21126255.32;7042085.11;366313.88
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;21080524.04;7026841.35;725100.5
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;20777580.84;6925860.28;332966.01
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;20497718.38;6832572.79;537929.33
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;20410071.83;6803357.28;593137.5
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;20216516.04;6738838.68;1043038.1
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;20009984.42;6669994.81;962170.26
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;19783688.78;6594562.93;912266.33
ALLIANZ SAÃDE S/A;SP;19606884.87;6535628.29;1819891.21
PB ASSISTENCIA MEDICA EU LTDA;BA;19448730.99;6482910.33;1951933.07
UNIX SAÃDE S.A;BA;19176412.35;6392137.45;314754.02
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;19100909.76;6366969.92;275120.01
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;18961913.95;6320637.98;1006535.24
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;18789213.72;6263071.24;451326.35
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;18784526.04;6261508.68;208172.6
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;18297411.57;6099137.19;283999.12
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;18041686.71;6013895.57;374296.63
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;17609022.73;5869674.24;932122.85
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;17083212.61;5694404.2;414926.65
EVANGELICO SAUDE LTDA.;PR;17061713.29;5687237.76;443930.03
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;16951188.75;5650396.25;492624.63
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;16596036.14;5532012.05;808358.91
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;16161921.46;5387307.15;654386.53
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;16006730.07;5335576.69;582152.66
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;MT;15998625.69;5332875.23;478315.23
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;15850191.2;5283397.07;1438435.51
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;15757415.46;5252471.82;186084.15
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;15703677.58;5234559.19;1111680.02
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;15324945.03;5108315.01;1736421.99
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;15212795.95;5070931.98;356607.1
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;15134008.79;5044669.6;628938.62
SANTA CASA DE SAÃDE - SCS;ES;14903838.76;4967946.25;970959.93
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;14888002.95;4962667.65;646966.31
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;14687550.55;4895850.18;63931.38
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;14617429.69;4872476.56;35101.29
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;14593210.32;4864403.44;399684.66
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;14444789.29;4814929.76;1570566.6
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;14380560.39;4793520.13;3742210.75
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;14335542.65;4778514.22;780288.43
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;14283011.29;4761003.76;1267675.5
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;14154029.28;4718009.76;379574.88
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;14149831.13;4716610.38;644825.84
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;14080426.85;4693475.62;387131.13
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;14061767.23;4687255.74;988498.63
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;13466931.58;4488977.19;742837.11
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;13415598.62;6707799.31;2684063.82
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;12961559.29;4320519.76;509113.13
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;12939054.23;4313018.08;343113.97
FUNASA SAÃDE;PB;12847944.9;4282648.3;350649.89
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;12520034.92;4173344.97;1536225.38
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;12436323.55;4145441.18;699498.98
HOSPITAL DE PRONTOCLINICA LTDA.;RS;12431662.06;4143887.35;232276.39
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;12158313.37;4052771.12;107634.19
ON MED ASSISTÃNCIA MÃDICA LTDA;RS;12020808.42;4006936.14;2144542.29
AURORA SAÃDE LTDA;MG;11969773.93;3989924.64;1122462.58
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;11828815.48;3942938.49;961645.56
RIO DOCE SAÃDE;ES;11737486.51;3912495.5;568978.07
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;11566635.09;3855545.03;125048.64
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;11563334.75;3854444.92;123565.82
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;11289788.36;3763262.79;457137.92
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;11213791.16;3737930.39;559648.31
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;10916185.09;3638728.36;2274436.15
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;10738978.79;3579659.6;774629.52
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;10693218.22;3564406.07;369381.71
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;10577413.13;3525804.38;474533.25
ASSOCIAÃAO UNISAUDE MARAU;RS;10364648.11;3454882.7;40560.18
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;10232817.48;3410939.16;234637.08
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;10229004.24;3409668.08;239828.37
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;10203097.62;3401032.54;592256.79
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;10189904.64;3396634.88;800054.14
ASSOCIACAO DE SAUDE HOLAMBRA;SP;10091479.91;3363826.64;528408.17
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;9737580.56;3245860.19;279335.31
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;9627894.44;3209298.15;687233.32
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;9574322.28;3191440.76;1007593.17
HOSPITAL CESAR LEITE;MG;9525783.78;3175261.26;456741.13
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;9406814.47;3135604.82;491891.68
VIVENTERIS LTDA;PR;9254863.33;3084954.44;449379.47
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;9219847.24;3073282.41;294789.42
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;8979474.22;2993158.07;357066.37
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;SP;8799067.4;2933022.47;2660334.39
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;8371504.75;2790501.58;208813.96
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;8366936.99;2788979.0;307108.09
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;8318764.9;2772921.63;498960.7
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;8233004.96;2744334.99;162087.98
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;8230704.56;2743568.19;56740.6
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;8218421.96;2739473.99;202483.09
SISTEMA TOTAL DE SAÃDE LTDA.;SP;8097772.92;2699257.64;78341.01
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;8054812.02;8054812.02;0.0
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;8030419.22;2676806.41;2789208.85
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;7830982.2;2610327.4;310830.37
ANGELI SISTEMAS DE SAUDE S.A.;PR;7587473.92;2529157.97;300416.79
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;7546069.79;2515356.6;276376.36
HOSPITAL S.P. LTDA.;RS;7459797.4;2486599.13;197648.66
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;7194823.18;2398274.39;97047.92
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;7139825.22;2379941.74;64853.51
PLAMESC PLANOS DE SAÃDE LTDA;RJ;6951299.02;2317099.67;337047.58
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;6902110.24;2300703.41;110757.16
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;SP;6882877.28;3441438.64;1109717.59
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;6876979.69;2292326.56;250438.15
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;6854686.62;2284895.54;348303.52
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;6654831.48;2218277.16;793120.51
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;6581690.14;2193896.71;284888.29
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;6510263.97;2170087.99;274818.85
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;6480097.46;2160032.49;156826.56
PLENUM ASSISTENCIA MEDICA  LTDA;DF;6397288.58;3198644.29;127063.16
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;6387198.15;2129066.05;600125.47
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;6355348.37;2118449.46;212259.19
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;6321058.04;2107019.35;29028.46
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;6286661.14;3143330.57;1560539.11
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;6235136.41;2078378.8;56597.45
SUL DO PARÃ LTDA;PA;6107963.91;2035987.97;3732247.24
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;6070655.75;2023551.92;100968.92
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;6019417.65;2006472.55;441353.56
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;5916477.0;1972159.0;623410.97
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;5870686.16;1956895.39;176304.66
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;5466223.15;1822074.38;192766.1
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;5462654.55;1820884.85;201289.71
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;5422860.88;1807620.29;221997.99
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;5405722.68;1801907.56;162121.34
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;5164805.44;1721601.81;256419.21
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;5078171.33;1692723.78;33354.21
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;4967339.14;1655779.71;137601.87
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;4949606.18;1649868.73;260810.19
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;4927644.18;1642548.06;110969.79
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;4839540.7;1613180.23;52847.97
CEDPLAN SAÃDE LTDA EPP;MG;4734673.45;1578224.48;148872.12
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;4655676.76;1551892.25;72423.72
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;4571865.29;1523955.1;402757.37
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;4539824.92;1513274.97;31348.43
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;4487476.43;1495825.48;104333.23
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;4477131.65;1492377.22;96008.08
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;4309234.67;4309234.67;0.0
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;4270467.23;1423489.08;93298.45
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;4229977.94;1409992.65;126923.43
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;4197011.43;1399003.81;131039.2
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;4161789.79;1387263.26;308145.94
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;4126076.7;1375358.9;43778.78
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;4020556.06;1340185.35;113418.53
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;3998854.34;1332951.45;148976.68
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;3871441.74;1290480.58;249219.12
SEPACO SAÃDE LTDA;SP;3844251.33;1281417.11;132111.16
DONA SAÃDE CLINICAS LTDA ;SP;3778300.53;1259433.51;1788182.4
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;3777060.13;1259020.04;67123.8
VALE PLANOS DE SAÃDE LTDA;PE;3753171.12;1251057.04;776051.89
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;SP;3709811.23;1236603.74;246150.59
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;3622650.25;1207550.08;671298.48
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;3546601.06;1182200.35;82025.24
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;3514212.16;1171404.05;88691.3
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;3465242.42;1155080.81;417575.57
DENTAL CENTER LTDA;PB;3430836.64;1143612.21;55694.47
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;3416120.76;1138706.92;94074.7
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;3407055.31;1135685.1;139168.85
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;3399327.58;1133109.19;29095.88
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;3306131.88;1102043.96;319284.96
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;3296305.41;1098768.47;107339.42
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;3241422.84;1080474.28;132963.14
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;3222191.76;1074063.92;396589.95
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;3141565.89;1047188.63;152190.66
UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;SP;3079101.73;1539550.86;550401.22
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;3046565.5;1015521.83;95758.71
HSMED SAUDE LTDA;RJ;3010870.58;1003623.53;103919.73
DENTAL MASTER LTDA - EPP;AL;3003964.17;1001321.39;20265.74
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;2923249.28;974416.43;193257.96
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;2901860.85;967286.95;158766.18
ODONT-OPERADORA ODONTOLOGICA LTDA;SP;2859334.32;953111.44;96833.78
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;2845273.4;948424.47;235974.78
ODONTOLIVE OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;SP;2828967.18;942989.06;129195.24
SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS;SP;2766461.84;922153.95;69356.11
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;SP;2692847.03;897615.68;836728.26
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;2674955.91;891651.97;76711.0
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;SP;2650991.69;883663.9;82841.95
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;2639003.46;879667.82;86040.11
DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;PB;2634486.51;878162.17;17625.48
GAMA SAUDE LTDA.;SP;2607537.21;869179.07;2776379.51
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA;SP;2566757.59;855585.86;359812.7
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;2487898.17;829299.39;871987.18
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;SP;2424937.36;808312.45;128249.27
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÃ;MG;2387919.85;795973.28;115032.01
ÃNIX OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;2185989.11;728663.04;151597.68
PORTO DIAS SAUDE LTDA.;PA;2125019.88;708339.96;174515.3
UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;SP;2120038.03;706679.34;30131.54
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;2067630.36;689210.12;21284.9
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;2024987.29;674995.76;76601.5
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;1922257.54;640752.51;357574.85
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;1857290.14;619096.71;169439.62
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;1855479.94;618493.31;2938.39
PLANO DE ASSISTÃNCIA ODONTOLÃGICA FAUCHARD LTDA. ME;BA;1845486.19;615162.06;66716.15
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;1793692.4;597897.47;138143.16
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;1741035.88;580345.29;187991.35
NOVODENTE S/A;RS;1671197.84;1671197.84;0.0
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;1552008.25;517336.08;28801.68
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;1455965.74;485321.91;25665.66
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;1446973.09;482324.36;146111.15
INNOVA PLANO DE SAUDE LTDA;RO;1416055.25;708027.62;566496.19
BLUZZ SAÃDE S/A;ES;1415012.71;471670.9;303276.1
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;1278529.32;426176.44;60395.48
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;1003844.53;334614.84;19985.21
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;986028.02;328676.01;88703.89
SISTEMA PREVSAUDE DENTAL LTDA;CE;949872.53;316624.18;14408.03
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;936597.0;312199.0;36544.44
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;924065.36;308021.79;134985.82
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;879575.0;293191.67;38149.86
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;846374.28;282124.76;30897.61
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;811743.98;270581.33;114154.31
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;746194.95;248731.65;38837.21
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;702026.84;351013.42;448944.66
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;694498.78;231499.59;352753.68
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;611619.34;203873.11;21995.63
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;580871.74;290435.87;136912.79
ODONTO PRIME S/S LTDA;CE;478543.31;159514.44;10725.37
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;392745.75;130915.25;81907.81
PLANO SIGMA SAÃDE LTDA;SP;382083.71;191041.86;262212.78
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;371773.29;123924.43;8044.28
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;362487.97;120829.32;19063.17
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;352300.01;117433.34;19087.72
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;279402.12;93134.04;262402.12
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;272538.71;90846.24;22776.26
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;268902.47;134451.23;190142.76
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;249143.8;83047.93;41984.9
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;153575.6;51191.87;3491.36
CLÃNICA SÃO GABRIEL S/S LTDA;SP;112777.11;37592.37;13004.76
UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;MG;96817.14;32272.38;43820.19
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;94055.56;31351.85;165344.77
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;73391.52;24463.84;19650.68
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;56469.49;28234.75;31493.55
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;35715.45;35715.45;0.0
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;4108.29;1369.43;1044.27
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;2840.0;946.67;1639.67
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;600.75;200.25;2631544.12
ASSOCIAÃÃO FCA SAÃDE;MG;0.17;0.06;0.1
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;0.0;0.0;0.0
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;0.0;0.0;0.0
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;0.0;0.0;0.0
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;0.0;0.0;0.0
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;0.0;0.0;0.0
BIT LIFE BENEFÃCIOS LTDA;SP;0.0;0.0;0.0
UNIC ASSISTENCIA MEDICA LTDA;SP;0.0;0.0;0.0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;0.0;0.0;0.0
ATIMED ASSISTENCIA MEDICA LTDA;SP;0.0;0.0;0.0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0;0.0;0.0
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;0.0;0.0;0.0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0;0.0;0.0
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;0.0;0.0;0.0
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;0.0;0.0;0.0
MEDHEALTH PLANOS DE SAÃDE LTDA;PR;-0.0;-0.0;1489604.38
POSTAL SAÃDE CAIXA DE ASSISTÃNCIA E SAÃDE DOS EMPREGADOS DOS CORREIOS;DF;0.0;0.0;0.0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;0.0;0.0;0.0
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;0.0;0.0;0.0
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;0.0;0.0;0.0
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;0.0;0.0;0.0
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0.0;0.0;0.0
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;0.0;0.0;0.0
