CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;5056767.13;True;True;True;OK
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;5381534.32;True;True;True;OK
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;9647192.57;True;True;True;OK
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;9232360.16;True;True;True;OK
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;10562214.57;True;True;True;OK
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;124549059.74;True;True;True;OK
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;127042054.07;True;True;True;OK
45359213000142;UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;134769665.08999997;True;True;True;OK
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;1;2025;92447047.87;True;True;True;OK
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;2;2025;93202479.85;True;True;True;OK
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;3;2025;103558652.71;True;True;True;OK
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;1;2025;20232783.11;True;True;True;OK
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;2;2025;18927496.04;True;True;True;OK
71695746000105;UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS;3;2025;18663413.9;True;True;True;OK
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;1;2025;53394968.53;True;True;True;OK
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;2;2025;63748387.53999999;True;True;True;OK
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;3;2025;66531881.78;True;True;True;OK
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;1;2025;19710839.19;True;True;True;OK
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;2;2025;18937382.92;True;True;True;OK
20909271000171;UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ;3;2025;22848250.54;True;True;True;OK
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;1;2025;37968650.39;True;True;True;OK
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;2;2025;38717710.0;True;True;True;OK
02774736000142;OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;3;2025;39387138.28;True;True;True;OK
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;1;2025;41318417.16;True;True;True;OK
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;2;2025;55787291.84;True;True;True;OK
54370630000187;IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;3;2025;60537225.19999999;True;True;True;OK
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;1;2025;8012959.36;True;True;True;OK
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2;2025;9093031.420000002;True;True;True;OK
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;3;2025;9384256.779999996;True;True;True;OK
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;1;2025;11410218.34;True;True;True;OK
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;2;2025;12991236.760000002;True;True;True;OK
81733115000197;UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ;3;2025;13938487.269999996;True;True;True;OK
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;1;2025;3924419.26;True;True;True;OK
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;2;2025;4142372.63;True;True;True;OK
86584901000193;UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;3;2025;4894767.399999999;True;True;True;OK
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;1;2025;81787630.89;True;True;True;OK
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;2;2025;89947737.89999999;True;True;True;OK
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;3;2025;93966660.29000002;True;True;True;OK
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;1;2025;7625912.6;True;True;True;OK
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;2;2025;8631174.65;True;True;True;OK
42946061000196;UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;3;2025;8711669.18;True;True;True;OK
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;1;2025;207377696.59;True;True;True;OK
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;2;2025;242903210.38000005;True;True;True;OK
43293604000186;SANTA HELENA ASSISTÃNCIA MÃDICA S/A.;3;2025;214679753.67999995;True;True;True;OK
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;1;2025;81374026.69;True;True;True;OK
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;2;2025;86471102.30000001;True;True;True;OK
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;3;2025;86671319.5;True;True;True;OK
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;16724583.02;True;True;True;OK
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;17046237.529999997;True;True;True;OK
45207131000182;UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;19672573.92;True;True;True;OK
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;12020776.95;True;True;True;OK
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;12267196.34;True;True;True;OK
41687179000184;UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;15134165.480000004;True;True;True;OK
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;1;2025;141739682.64;True;True;True;OK
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;2;2025;155461915.83000004;True;True;True;OK
76590884000143;UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;3;2025;170548642.95;True;True;True;OK
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;1;2025;201834571.61;True;True;True;OK
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;2;2025;219385869.34;True;True;True;OK
58229691000180;UNIMED DE SANTOS COOP DE TRAB MEDICO;3;2025;230427410.3;True;True;True;OK
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;35446776.66;True;True;True;OK
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;40164856.72;True;True;True;OK
07583396000196;UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;44223369.620000005;True;True;True;OK
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;1;2025;100499315.03;True;True;True;OK
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2;2025;109696808.93;True;True;True;OK
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;3;2025;115460750.61999996;True;True;True;OK
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;1;2025;30849431.48;True;True;True;OK
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;2;2025;32960458.81;True;True;True;OK
79831608000118;SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;3;2025;36228651.03;True;True;True;OK
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;14730202.71;True;True;True;OK
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;13749264.849999998;True;True;True;OK
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;14594174.63;True;True;True;OK
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;20964260.12;True;True;True;OK
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;21717099.85;True;True;True;OK
87638334000173;UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;20824217.35;True;True;True;OK
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;1;2025;33810956.51;True;True;True;OK
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2;2025;40415656.690000005;True;True;True;OK
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;3;2025;41221903.34;True;True;True;OK
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;46964563.06;True;True;True;OK
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;52271882.19;True;True;True;OK
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;52084589.03;True;True;True;OK
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;452695961.21;True;True;True;OK
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;467937221.72;True;True;True;OK
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;531538668.57000005;True;True;True;OK
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;1;2025;237778459.67;True;True;True;OK
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;2;2025;258496881.00000003;True;True;True;OK
00361325000108;HUMANA SAÃDE NORDESTE LTDA. ;3;2025;264205692.95;True;True;True;OK
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;4837789.5;True;True;True;OK
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;4885397.119999999;True;True;True;OK
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;4964363.930000002;True;True;True;OK
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;9400889.8;True;True;True;OK
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;10374685.329999998;True;True;True;OK
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;11319543.09;True;True;True;OK
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;11171044.96;True;True;True;OK
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;36070115.9;True;True;True;OK
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;55763817.19;True;True;True;OK
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;1;2025;60290130.47;True;True;True;OK
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;2;2025;57587084.18000001;True;True;True;OK
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;3;2025;60191405.34;True;True;True;OK
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;1;2025;22584533.65;True;True;True;OK
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;2;2025;23965587.99;True;True;True;OK
81064511000179;UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO;3;2025;23920511.69;True;True;True;OK
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;1;2025;9323742.31;True;True;True;OK
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;2;2025;8427818.67;True;True;True;OK
80297161000128;UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;3;2025;10637376.69;True;True;True;OK
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;1;2025;1541897.63;True;True;True;OK
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;2;2025;1479772.9700000002;True;True;True;OK
37256591000172;UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;3;2025;1518154.3199999998;True;True;True;OK
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;1;2025;4255572.38;True;True;True;OK
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2;2025;4834638.56;True;True;True;OK
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;3;2025;4990215.91;True;True;True;OK
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;1;2025;15178062.54;True;True;True;OK
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;2;2025;15812548.53;True;True;True;OK
04204285000133;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF;3;2025;7445393.369999997;True;True;True;OK
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;1;2025;2306365274.67;True;True;True;OK
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2;2025;2756429806.34;True;True;True;OK
44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;3;2025;2644272650.37;True;True;True;OK
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;9203378.98;True;True;True;OK
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;9150763.89;True;True;True;OK
42855999000109;UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;12402477.259999998;True;True;True;OK
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;1;2025;24715870.98;True;True;True;OK
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;2;2025;23132373.0;True;True;True;OK
63367700000139;CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS;3;2025;26040494.07;True;True;True;OK
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;38893139.17;True;True;True;OK
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;45899287.42;True;True;True;OK
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;1;2025;546461489.78;True;True;True;OK
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2;2025;635313423.53;True;True;True;OK
44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;3;2025;665676150.25;True;True;True;OK
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;58968504.49;True;True;True;OK
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;61605995.55;True;True;True;OK
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;66677595.36999999;True;True;True;OK
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;1;2025;70070078.22;True;True;True;OK
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;2;2025;70793034.28;True;True;True;OK
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;3;2025;71841716.61000001;True;True;True;OK
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;15503980.28;True;True;True;OK
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;15653731.430000002;True;True;True;OK
28974020000182;UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;15715383.68;True;True;True;OK
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;1;2025;293667867.55;True;True;True;OK
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2;2025;315380502.98999995;True;True;True;OK
77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;3;2025;337052834.26;True;True;True;OK
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;2938905.88;True;True;True;OK
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;3197081.3200000003;True;True;True;OK
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;3955492.71;True;True;True;OK
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;1;2025;142492412.0;True;True;True;OK
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;2;2025;130574452.69;True;True;True;OK
03657699000155;SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;3;2025;140274923.79000002;True;True;True;OK
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;19201381.24;True;True;True;OK
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;19404590.960000005;True;True;True;OK
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;21363741.45;True;True;True;OK
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;1;2025;4056200.91;True;True;True;OK
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;2;2025;3141478.2800000003;True;True;True;OK
12923462000160;UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;3;2025;3379733.9400000004;True;True;True;OK
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;1;2025;2740739.84;True;True;True;OK
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2;2025;3176606.2800000003;True;True;True;OK
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;3;2025;3302501.12;True;True;True;OK
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;25913261.68;True;True;True;OK
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;27878342.96;True;True;True;OK
75003525000180;UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;28128225.90000001;True;True;True;OK
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;24650797.9;True;True;True;OK
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;21615398.58;True;True;True;OK
00006037000127;UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;21838670.43;True;True;True;OK
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;1;2025;23619999.1;True;True;True;OK
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;2;2025;20776797.93;True;True;True;OK
10219897000100;UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO;3;2025;23628583.8;True;True;True;OK
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;1;2025;9112824.4;True;True;True;OK
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;2;2025;10274885.44;True;True;True;OK
25686544000180;UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO;3;2025;11481398.04;True;True;True;OK
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;7458661.36;True;True;True;OK
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;8907087.05;True;True;True;OK
89100135000132;UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;11019688.93;True;True;True;OK
03044492000105;HOSPITAL S.P. LTDA.;1;2025;2661360.1;True;True;True;OK
03044492000105;HOSPITAL S.P. LTDA.;2;2025;2272100.8000000003;True;True;True;OK
03044492000105;HOSPITAL S.P. LTDA.;3;2025;2526336.5;True;True;True;OK
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;11855071.84;True;True;True;OK
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;11788188.37;True;True;True;OK
45171402000197;UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;12718648.380000005;True;True;True;OK
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;1;2025;1554962.84;True;True;True;OK
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2;2025;1626447.24;True;True;True;OK
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;3;2025;1658130.62;True;True;True;OK
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;1;2025;23125756.49;True;True;True;OK
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;2;2025;21691738.95;True;True;True;OK
37382009000114;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO;3;2025;25486359.0;True;True;True;OK
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;6648188.6;True;True;True;OK
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7372524.98;True;True;True;OK
64388812000139;UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;7105541.74;True;True;True;OK
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;1;2025;80245521.0;True;True;True;OK
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;2;2025;89040935.63;True;True;True;OK
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;3;2025;91269185.71;True;True;True;OK
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;1;2025;103015509.39;True;True;True;OK
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;2;2025;106196494.37;True;True;True;OK
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;3;2025;110705090.49;True;True;True;OK
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;1;2025;14675116.08;True;True;True;OK
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2;2025;13254127.78;True;True;True;OK
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025;11696962.79;True;True;True;OK
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;1;2025;42193859.35;True;True;True;OK
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;2;2025;44545425.92;True;True;True;OK
85241339000132;UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;3;2025;48850155.780000016;True;True;True;OK
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;1;2025;17397108.81;True;True;True;OK
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2;2025;17863733.220000003;True;True;True;OK
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;3;2025;17544387.96;True;True;True;OK
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;1;2025;11016134.4;True;True;True;OK
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;2;2025;11381703.3;True;True;True;OK
56762172000157;UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO;3;2025;12566451.320000004;True;True;True;OK
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;3306177.69;True;True;True;OK
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;0.0;True;False;True;VALOR_INVALIDO
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;472122.8399999999;True;True;True;OK
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;1;2025;16878472.27;True;True;True;OK
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;2;2025;18920826.3;True;True;True;OK
81710865000143;UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .;3;2025;21990128.96;True;True;True;OK
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;1;2025;1091108.3;True;True;True;OK
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;2;2025;1205278.2299999995;True;True;True;OK
02254846000183;COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;3;2025;1250214.5300000005;True;True;True;OK
78953023000108;UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;15668507.4;True;True;True;OK
